2022-04-19 09:21:39,930 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-04-19 09:21:39,954 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-04-19 09:21:39,955 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-04-19 09:21:39,956 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-04-19 09:21:39,957 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-04-19 09:21:39,958 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-04-19 09:21:39,959 INFO  SwAddin.cs: 201 - Setting up command manager
2022-04-19 09:21:39,960 INFO  SwAddin.cs: 204 - Adding command manager
2022-04-19 09:21:39,962 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-04-19 09:21:39,964 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-04-19 09:21:39,964 INFO  SwAddin.cs: 210 - Adding event handlers
2022-04-19 09:21:39,967 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-04-19 10:46:19,972 INFO  SwAddin.cs: 294 - Assembly export called for file One_wheel_frame_Assembly
2022-04-19 10:46:19,973 INFO  SwAddin.cs: 299 - Save is required
2022-04-19 10:46:19,974 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-19 10:46:20,647 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-19 10:46:20,662 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from One_wheel_frame_Assembly
2022-04-19 10:46:20,668 INFO  ExportHelperExtension.cs: 1136 - Found 29 in One_wheel_frame_Assembly
2022-04-19 10:46:20,669 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in One_wheel_frame_Assembly
2022-04-19 10:46:20,670 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-19 10:46:20,671 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-04-19 10:46:20,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frame_wheel-1
2022-04-19 10:46:20,673 INFO  ExportHelperExtension.cs: 1136 - Found 26 in frame_wheel-1
2022-04-19 10:46:20,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frame_wheel-1
2022-04-19 10:46:20,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frame_wheel-2
2022-04-19 10:46:20,674 INFO  ExportHelperExtension.cs: 1136 - Found 26 in frame_wheel-2
2022-04-19 10:46:20,674 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frame_wheel-2
2022-04-19 10:46:20,675 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from one_wheel_frame_AGV-1
2022-04-19 10:46:20,676 INFO  ExportHelperExtension.cs: 1136 - Found 60 in one_wheel_frame_AGV-1
2022-04-19 10:46:20,677 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in one_wheel_frame_AGV-1
2022-04-19 10:46:20,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from One_wheel_frame_Assembly
2022-04-19 10:46:20,678 INFO  ExportHelperExtension.cs: 1136 - Found 29 in One_wheel_frame_Assembly
2022-04-19 10:46:20,678 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in One_wheel_frame_Assembly
2022-04-19 10:46:20,679 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-19 10:46:20,680 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-04-19 10:46:20,680 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frame_wheel-1
2022-04-19 10:46:20,681 INFO  ExportHelperExtension.cs: 1136 - Found 26 in frame_wheel-1
2022-04-19 10:46:20,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frame_wheel-1
2022-04-19 10:46:20,682 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frame_wheel-2
2022-04-19 10:46:20,682 INFO  ExportHelperExtension.cs: 1136 - Found 26 in frame_wheel-2
2022-04-19 10:46:20,683 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frame_wheel-2
2022-04-19 10:46:20,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from one_wheel_frame_AGV-1
2022-04-19 10:46:20,684 INFO  ExportHelperExtension.cs: 1136 - Found 60 in one_wheel_frame_AGV-1
2022-04-19 10:46:20,684 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in one_wheel_frame_AGV-1
2022-04-19 10:46:20,888 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-19 10:46:20,891 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-04-19 10:46:20,896 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-19 10:46:37,723 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-19 10:46:38,545 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-19 10:47:15,781 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-19 10:47:39,272 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-19 10:47:58,467 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-04-19 10:48:00,885 INFO  ExportHelperExtension.cs: 347 - Creating joint chassis_wheel_left
2022-04-19 10:48:00,890 INFO  ExportHelperExtension.cs: 1397 - Fixing components for chassis_link
2022-04-19 10:48:00,892 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-04-19 10:48:00,892 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-04-19 10:48:01,154 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2022-04-19 10:48:01,156 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-04-19 10:48:01,156 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-04-19 10:48:01,157 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-04-19 10:48:03,519 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent chassis_link to child chassis_wheel_left failed
2022-04-19 10:48:03,524 INFO  ExportHelperExtension.cs: 347 - Creating joint chassis_wheel_right
2022-04-19 10:48:03,525 INFO  ExportHelperExtension.cs: 1397 - Fixing components for chassis_link
2022-04-19 10:48:03,525 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-04-19 10:48:03,525 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-04-19 10:48:03,800 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-04-19 10:48:03,801 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-04-19 10:48:03,801 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-04-19 10:48:03,802 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-04-19 10:48:05,940 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent chassis_link to child chassis_wheel_right failed
2022-04-19 10:48:06,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from One_wheel_frame_Assembly
2022-04-19 10:48:06,071 INFO  ExportHelperExtension.cs: 1136 - Found 36 in One_wheel_frame_Assembly
2022-04-19 10:48:06,072 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in One_wheel_frame_Assembly
2022-04-19 10:48:06,072 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-19 10:48:06,072 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-04-19 10:48:06,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frame_wheel-1
2022-04-19 10:48:06,073 INFO  ExportHelperExtension.cs: 1136 - Found 26 in frame_wheel-1
